30 52 62
29 51 61
32 54 64
36 60 71
29 48 51
31 52 59
32 51 58
37 56 70
35 56 68
35 55 69
33 53 70
33 54 67
29 52 64
29 44 58
34 48 60
26 47 56
33 58 69
30 53 62
29 50 58
31 60 67
26 55 59
28 55 60
26 51 56
23 44 51
24 50 54
31 52 63
29 54 64
31 51 63
33 57 69
31 58 64
33 55 66
33 56 66
33 55 67
33 54 64
33 58 68
30 53 63
22 39 47
17 35 38
9 22 24
15 29 34
15 32 33
21 43 43
23 48 47
21 50 49
20 45 46
20 42 43
29 55 54
34 60 60
35 65 64
33 63 65
35 63 66
37 63 66
34 64 69
35 63 71
35 64 71
36 62 66
35 57 60
45 69 74
53 75 85
60 86 95
55 78 86
76 105 115
52 74 84
61 83 96
82 114 128
77 110 123
76 110 122
59 79 91
58 85 93
55 84 90
52 79 85
51 77 86
49 66 78
55 77 91
53 75 89
48 70 81
45 62 74
58 74 89
67 85 104
51 66 81
47 69 81
46 68 79
45 65 75
41 60 67
41 61 69
41 60 70
43 67 78
43 67 77
44 69 81
44 69 81
44 69 80
43 70 80
39 63 71
27 38 52
40 70 78
37 63 72
37 64 73
36 61 69
33 55 61
36 68 72
34 63 66
34 63 68
29 55 60
23 48 49
21 49 50
22 42 46
15 30 35
23 54 60
26 56 61
29 54 60
29 57 64
28 54 62
28 56 62
30 59 67
32 59 66
33 61 70
32 59 72
33 60 72
32 57 72
31 57 70
34 59 72
29 54 64
31 56 69
24 39 51
25 45 54
33 59 70
37 63 73
32 56 68
30 54 66
29 54 66
26 49 60
25 48 55
29 54 62
27 45 56
26 43 53
25 52 62
24 46 53
28 50 59
27 46 60
24 43 55
16 37 40
21 32 43
27 48 55
26 38 52
26 42 53
28 53 64
30 54 64
26 50 57
24 47 52
29 55 60
31 59 63
25 52 58
28 55 61
33 58 67
31 58 63
29 51 54
31 59 65
34 62 70
30 61 64
34 60 65
29 58 62
32 55 65
34 58 71
37 61 74
37 58 71
50 72 87
58 80 96
47 66 78
25 43 49
16 27 36
19 32 40
48 73 92
44 67 84
44 68 84
34 59 69
36 63 74
42 67 82
35 62 73
34 61 73
35 59 70
35 57 68
32 54 66
29 50 61
27 45 52
37 54 62
33 53 66
37 59 74
37 59 74
35 51 60
19 32 37
31 52 62
33 56 64
32 56 70
32 55 64
32 50 60
29 52 63
31 57 83
28 57 85
24 51 80
27 53 74
34 59 69
27 51 61
33 58 69
26 42 54
34 47 60
30 52 62
30 52 57
28 48 60
33 57 68
36 57 65
35 61 65
29 58 61
28 58 67
39 65 75
32 61 69
29 58 66
27 51 61
31 54 67
33 56 64
31 56 64
23 41 48
32 51 61
30 48 61
27 47 55
28 46 57
27 50 57
27 48 56
22 38 47
16 28 34
14 29 33
14 28 33
15 32 35
15 34 36
17 37 41
24 48 47
21 42 43
23 44 46
17 32 37
20 42 45
24 45 48
24 43 46
30 56 60
31 51 58
34 58 66
36 61 69
36 61 70
39 67 73
37 64 70
39 65 71
36 61 65
39 66 68
49 78 83
40 62 68
33 47 54
51 76 80
50 78 80
50 83 83
42 60 66
51 77 85
50 76 86
49 74 82
46 71 78
38 57 62
40 69 69
42 69 75
52 74 89
55 72 89
59 75 92
50 70 84
40 57 69
44 64 75
44 65 76
43 67 75
42 67 74
43 71 78
44 69 79
41 66 72
41 68 74
39 64 70
41 72 74
39 69 73
40 72 75
39 68 74
23 33 48
40 76 80
36 69 73
35 68 73
33 69 71
34 68 72
33 69 73
34 65 71
31 60 65
26 58 60
26 58 60
26 54 57
26 50 55
20 40 48
25 48 54
23 49 53
27 52 58
24 49 55
32 58 67
25 51 57
28 58 63
31 59 69
31 58 69
31 57 69
37 62 76
31 57 68
32 57 69
26 51 60
28 52 62
29 50 61
26 48 60
27 50 60
28 51 63
29 52 64
33 57 68
37 59 73
37 61 72
32 53 67
26 50 61
28 51 62
23 42 49
18 34 39
26 51 61
29 56 65
29 55 67
29 62 70
29 61 68
32 57 69
14 24 32
33 55 65
27 41 54
23 37 48
39 62 78
29 56 66
30 65 69
23 55 58
25 54 61
25 54 59
31 59 67
29 55 61
28 56 61
24 43 47
19 41 40
22 46 47
26 52 56
26 52 58
27 51 60
30 55 64
32 53 63
41 63 76
48 71 84
54 75 90
55 76 92
53 77 92
44 65 76
20 39 44
20 36 46
21 36 46
33 59 72
38 59 76
33 58 71
34 58 70
42 65 76
28 52 60
32 56 67
37 62 74
38 61 78
39 59 75
36 56 69
38 59 74
35 54 68
28 49 53
27 45 55
33 55 68
34 57 71
26 46 58
26 48 56
32 53 67
31 55 71
32 54 62
32 55 67
28 48 60
15 50 89
17 48 80
21 53 84
19 47 76
20 41 62
30 56 70
31 53 64
34 60 76
27 44 56
32 44 57
29 54 59
34 60 71
31 58 67
26 49 52
35 60 68
36 56 59
34 53 56
34 55 59
41 61 65
37 65 75
30 57 61
27 55 62
27 52 58
30 50 56
30 51 62
30 53 62
28 48 56
25 44 53
33 54 64
26 48 58
29 50 59
28 50 59
24 46 53
27 47 55
29 51 57
23 45 49
19 37 44
23 45 48
15 32 35
12 26 31
17 34 39
19 38 41
22 41 45
21 39 44
22 40 47
28 51 56
29 54 57
32 55 61
30 53 60
34 59 69
36 64 72
36 61 70
34 59 67
37 62 70
38 62 71
39 65 76
42 64 76
36 54 67
36 52 61
46 71 84
42 68 78
41 66 74
41 67 74
42 69 74
42 68 74
42 64 74
48 62 76
49 70 82
52 75 89
60 78 95
61 78 96
58 77 93
40 64 73
39 49 56
42 70 79
40 64 73
41 68 75
40 66 75
41 72 78
43 69 77
41 68 73
37 63 68
40 69 75
42 71 77
42 75 78
39 71 71
38 69 71
35 65 69
21 32 46
34 65 66
29 58 60
28 57 60
33 59 65
25 52 56
28 63 65
25 58 61
26 56 57
24 55 57
23 52 54
27 56 59
27 53 60
26 51 57
26 55 61
23 51 56
27 54 61
24 48 53
31 60 68
29 60 67
28 55 65
27 54 61
28 55 66
29 55 64
32 57 68
32 56 70
26 52 64
26 51 64
31 53 67
29 55 61
28 52 62
27 56 69
28 54 66
24 52 60
32 58 71
33 54 68
32 49 59
28 45 55
34 52 65
30 51 65
31 56 68
33 57 70
32 57 70
32 57 68
31 55 67
26 51 59
27 53 63
27 56 64
25 59 65
30 58 66
29 42 54
23 35 47
35 59 72
33 57 71
30 55 66
32 56 68
34 60 72
34 56 71
33 55 70
34 54 70
29 47 61
41 56 83
37 57 74
29 51 62
33 55 70
35 55 67
39 60 74
48 67 83
49 70 86
49 69 84
49 69 84
49 70 85
46 68 82
37 54 65
37 57 71
21 38 44
29 53 68
29 49 62
27 48 62
34 56 72
30 51 64
36 59 72
36 61 73
38 63 75
38 62 74
34 59 70
36 58 73
33 55 69
34 56 76
34 57 75
36 61 80
37 60 78
33 62 82
30 57 79
28 54 76
27 54 81
26 53 79
24 54 83
24 50 82
27 47 56
28 46 50
23 39 43
19 38 56
30 54 72
31 54 68
34 57 70
38 59 76
39 57 79
28 48 67
32 56 64
26 45 56
29 40 52
32 54 65
33 58 69
36 59 73
37 57 60
32 53 55
36 57 58
29 47 51
35 58 63
32 49 51
37 59 61
30 56 62
29 57 62
29 53 58
27 51 57
29 50 59
31 53 62
26 45 53
29 53 61
25 42 51
29 49 59
27 45 53
31 50 59
24 42 49
26 46 55
21 41 50
30 51 61
28 49 58
23 46 54
25 49 54
28 49 56
28 48 57
28 49 59
31 53 62
30 51 59
35 58 69
28 51 58
29 53 61
27 53 58
36 61 71
37 60 73
29 51 63
35 58 71
35 61 71
39 64 77
36 65 73
35 62 70
34 61 70
39 64 75
38 64 75
41 66 78
40 64 78
41 68 80
42 69 78
43 70 83
43 70 82
43 69 82
39 62 73
51 71 85
57 77 93
58 78 93
61 79 97
58 77 93
49 74 86
32 46 57
39 75 82
37 69 77
38 70 79
40 75 84
35 66 70
35 70 70
38 68 73
36 68 82
34 70 72
33 65 65
25 53 55
32 61 66
27 55 62
29 56 60
23 33 46
30 55 60
32 55 61
39 59 67
40 65 72
45 75 81
40 71 78
36 66 74
30 59 65
33 61 67
37 63 71
34 66 70
35 65 71
37 67 74
38 69 75
35 66 75
34 60 67
39 68 78
40 68 78
39 67 80
37 62 75
42 67 80
41 68 79
34 63 74
35 61 74
35 55 66
34 57 70
35 58 69
33 57 69
30 52 63
30 51 59
31 51 61
33 52 63
26 45 53
26 40 49
25 41 51
24 39 52
24 41 51
23 39 47
21 36 46
28 49 63
26 47 61
30 52 64
23 48 55
26 46 57
25 44 55
27 45 58
22 41 53
24 44 53
21 38 49
23 36 48
23 35 45
21 39 43
19 34 40
18 32 37
19 30 37
21 33 42
21 35 44
26 40 51
35 51 65
21 39 58
15 44 80
17 44 82
25 45 83
30 45 78
25 40 60
49 70 87
44 64 79
47 67 82
47 67 80
35 54 66
28 47 57
27 50 63
31 53 69
28 47 64
23 42 50
27 51 65
31 55 69
34 60 75
30 55 71
33 56 70
30 58 71
32 55 65
30 56 68
32 56 66
31 55 64
29 56 71
33 55 67
32 62 89
30 53 83
31 53 80
28 50 76
28 52 77
33 53 75
34 54 74
30 51 70
30 53 69
32 53 65
26 48 64
23 43 56
31 48 59
35 59 77
20 34 38
28 42 51
34 51 79
33 56 88
26 46 70
28 51 67
30 51 64
27 52 64
26 44 56
20 33 42
27 51 65
37 60 75
26 50 60
30 50 57
28 45 47
28 49 55
26 48 54
27 50 59
27 51 60
25 44 51
27 51 53
23 45 54
29 52 61
27 51 57
25 51 59
23 48 55
25 49 59
25 47 56
20 44 54
23 50 55
22 44 51
29 53 63
28 55 66
29 50 63
24 45 55
30 54 65
29 52 62
31 54 64
21 40 45
27 47 53
26 53 57
36 58 70
28 51 60
26 49 56
28 48 56
32 55 66
36 58 72
32 55 66
27 49 58
29 51 61
35 61 70
35 61 72
35 62 72
32 57 67
37 62 74
35 60 72
35 62 72
37 64 73
34 59 65
35 60 73
39 63 73
38 65 73
37 64 74
38 65 75
36 63 74
38 65 75
37 67 74
38 68 75
40 68 78
40 70 77
44 70 80
43 68 79
48 71 85
58 79 95
59 77 94
59 78 95
59 77 94
59 76 92
56 75 90
58 77 93
57 77 92
55 74 89
54 73 88
48 68 83
44 67 80
39 60 72
43 63 78
50 71 87
27 41 54
31 50 62
26 42 53
15 26 34
11 21 28
10 19 25
16 25 32
24 35 42
20 32 39
15 26 33
14 26 32
16 25 33
13 20 27
17 27 34
16 25 33
17 25 32
16 27 34
18 29 38
15 25 31
12 21 28
14 24 32
11 23 30
7 18 25
8 16 21
8 17 24
7 18 23
7 17 22
10 20 26
9 18 24
9 20 24
9 18 25
10 20 26
10 21 28
13 22 28
14 25 33
14 30 38
23 40 52
30 48 57
28 42 52
28 42 54
22 39 51
24 40 50
22 37 47
23 38 49
21 35 44
23 36 44
23 36 45
25 41 52
31 47 59
36 52 65
29 44 55
20 33 41
34 52 64
48 70 84
49 67 84
43 63 80
44 64 79
46 67 83
40 57 73
37 54 80
42 60 80
40 61 80
36 59 77
28 50 69
12 45 78
31 47 61
43 66 81
38 59 73
30 51 62
28 48 60
31 55 74
34 58 76
37 60 79
37 63 82
26 50 67
28 50 64
34 56 71
30 53 69
30 52 65
34 59 72
28 53 67
26 51 58
26 51 62
36 60 74
37 60 70
36 59 74
33 55 71
29 54 69
30 42 51
35 55 66
28 52 66
29 55 69
29 54 70
31 55 71
28 50 64
29 52 66
28 51 65
36 58 76
33 56 73
26 46 60
27 46 52
23 45 49
27 46 58
27 46 58
27 46 52
26 51 59
23 44 52
25 47 56
33 58 69
33 58 69
24 48 55
21 42 48
31 56 64
36 60 72
35 60 71
35 61 74
33 58 67
25 51 59
27 50 60
26 49 59
23 49 57
25 47 56
26 56 63
30 59 69
32 59 70
28 52 59
33 57 69
39 63 74
35 58 69
38 62 74
43 65 77
48 70 83
34 58 70
23 44 54
36 60 78
28 55 62
25 48 58
24 49 54
26 52 59
27 54 60
27 49 56
26 52 58
23 47 51
27 54 61
25 55 58
28 53 61
31 60 68
37 63 73
33 58 68
32 57 69
34 56 68
34 56 67
31 52 63
34 61 72
31 61 69
35 62 72
35 62 73
33 59 68
34 58 68
34 60 73
35 59 73
41 65 79
34 57 68
37 58 71
41 64 78
36 64 77
38 67 79
35 68 78
36 63 75
37 66 78
35 63 72
37 65 77
38 65 79
37 66 76
36 65 73
39 66 80
38 65 78
39 65 78
41 68 83
38 64 78
46 67 85
47 66 82
47 69 83
47 68 81
52 72 89
53 72 88
53 70 87
53 71 85
53 72 87
46 64 79
44 63 77
44 63 78
44 65 77
41 63 75
46 67 81
44 68 80
42 62 76
44 64 79
43 64 80
39 60 75
37 55 69
35 56 69
33 53 65
34 53 65
35 56 66
33 51 65
32 56 67
30 52 65
29 48 59
27 47 58
30 53 63
29 50 61
31 54 67
36 57 71
37 60 74
37 60 74
40 62 79
39 61 78
39 65 81
43 66 82
43 64 81
43 63 79
39 62 80
42 64 80
45 68 83
40 61 77
39 59 74
41 64 81
43 62 78
47 66 82
43 64 81
46 65 83
47 67 84
46 66 84
44 63 80
43 62 79
45 65 82
44 63 80
45 64 79
44 63 78
28 51 60
22 37 45
31 50 63
42 63 81
41 59 77
39 58 75
34 54 71
40 62 78
39 58 71
42 61 75
34 52 73
29 47 76
39 57 88
36 54 70
36 54 65
27 44 56
34 56 75
32 55 72
31 56 74
34 58 77
29 51 71
35 60 79
34 58 77
35 58 79
32 58 78
28 50 64
28 64 70
33 64 78
35 60 72
30 54 70
34 57 72
36 63 78
32 55 70
26 45 45
22 46 49
33 56 69
27 51 63
35 60 75
24 40 54
29 47 58
37 57 73
31 53 65
35 60 81
33 56 75
35 60 82
37 61 86
34 57 82
32 60 88
28 55 83
31 56 81
26 48 72
34 56 75
25 45 57
21 42 52
26 48 52
30 55 60
34 60 66
36 64 72
38 67 74
41 68 77
42 71 79
41 71 80
38 68 75
37 63 70
37 65 72
30 58 65
28 59 64
30 57 64
32 58 66
32 60 68
35 61 72
44 65 75
42 62 72
48 71 83
50 71 82
49 70 81
51 71 83
50 75 87
49 70 80
51 74 85
46 70 81
43 66 75
43 66 74
31 54 65
23 54 60
28 60 62
31 60 69
28 58 67
30 61 68
31 61 68
29 54 58
31 54 58
33 62 66
29 58 62
29 60 62
35 64 69
28 56 57
23 47 52
28 56 59
32 55 66
36 59 74
41 66 79
37 62 76
28 49 59
34 57 68
40 62 77
35 59 70
38 63 78
37 62 74
32 57 65
38 67 79
41 69 80
38 66 78
36 69 81
38 74 84
33 71 80
34 69 76
43 75 86
39 71 83
39 68 80
38 66 81
38 66 80
40 66 83
41 66 82
34 67 75
33 64 75
38 66 82
35 69 80
33 64 78
38 68 84
34 63 73
33 60 74
34 63 72
38 63 80
40 65 83
37 63 80
37 64 76
44 65 81
44 66 79
49 67 81
50 68 82
48 66 82
49 66 82
49 67 83
48 68 83
51 71 87
48 69 84
46 66 82
46 65 81
47 66 82
47 65 81
48 70 86
45 65 79
43 68 82
44 63 78
46 69 83
48 70 86
47 71 85
46 68 84
44 65 81
47 67 83
45 66 83
48 69 86
44 63 79
46 67 84
48 68 84
45 64 81
44 65 82
43 62 82
44 64 83
49 67 87
46 63 82
49 67 84
42 63 79
44 64 82
42 61 77
44 61 79
42 63 80
48 69 87
43 64 82
46 67 85
42 62 79
43 66 87
42 61 77
39 59 75
41 59 73
41 60 76
40 60 73
37 56 69
38 57 72
37 55 68
36 55 71
48 70 87
45 64 81
46 66 82
44 67 83
47 70 83
50 73 88
44 65 79
43 60 71
35 51 59
33 53 61
31 49 56
23 37 44
24 44 61
22 39 53
22 43 59
25 48 63
39 65 85
37 61 81
33 57 75
35 62 84
33 58 75
32 55 68
33 56 69
34 59 66
33 57 76
34 60 78
35 64 77
36 63 83
32 54 69
26 48 62
29 57 68
25 44 53
32 57 71
31 56 64
33 65 83
33 56 73
25 37 44
27 53 82
26 56 88
30 58 87
30 59 88
26 53 79
28 53 78
23 48 66
25 50 67
22 48 61
23 41 53
33 55 72
28 46 55
34 61 68
36 66 73
34 63 69
27 47 54
30 55 63
29 57 63
28 52 58
31 58 64
35 64 72
42 71 80
43 70 80
44 72 82
39 68 76
38 74 81
40 67 75
42 73 81
38 70 78
37 73 80
39 77 85
39 58 68
43 68 79
43 66 76
42 68 78
41 68 78
42 66 76
41 65 74
46 75 86
44 70 79
44 67 77
44 68 77
47 75 85
44 70 81
48 71 81
43 67 80
21 44 50
22 53 65
31 58 63
21 57 59
25 54 62
22 44 55
22 39 47
20 39 46
17 36 42
26 50 56
23 45 52
26 51 54
33 57 69
29 53 59
27 56 62
28 65 67
27 62 66
30 60 67
29 55 64
31 62 69
36 61 72
40 65 79
33 60 69
41 64 80
36 61 76
31 60 67
36 65 73
29 60 62
34 65 73
35 65 74
36 67 77
38 71 78
38 67 78
32 60 75
36 64 77
32 60 71
39 65 83
40 65 78
33 60 68
35 61 74
44 69 86
38 66 81
39 66 79
37 63 75
40 65 85
35 60 77
39 66 81
36 64 81
44 71 89
35 62 75
33 59 73
38 61 78
35 60 79
38 60 80
42 65 87
38 63 83
30 54 68
40 63 78
41 62 76
45 64 81
40 59 74
48 66 81
48 67 80
48 66 81
52 69 86
47 65 81
50 69 86
49 67 84
45 63 80
45 64 82
47 69 86
47 68 84
47 67 83
45 63 79
42 61 78
41 61 77
46 66 82
43 64 80
50 68 84
42 61 78
42 60 77
42 60 77
42 60 78
48 66 83
46 65 84
44 63 76
40 60 77
44 61 76
41 60 76
45 62 80
46 63 80
44 66 77
47 69 78
44 66 74
43 65 74
42 65 75
44 66 75
44 70 80
45 68 78
45 67 77
43 68 84
44 69 80
40 63 75
38 60 71
40 59 68
42 61 73
43 67 78
37 63 74
46 68 80
43 66 78
43 66 78
41 62 74
43 63 72
40 61 71
37 60 71
29 53 65
31 49 56
28 43 48
25 46 50
29 48 55
28 45 54
32 53 67
34 60 76
35 58 78
30 54 75
32 57 76
33 55 74
39 65 81
35 58 78
36 60 79
33 60 81
34 62 82
39 64 86
35 60 80
36 59 79
35 59 78
29 55 74
33 56 75
34 61 81
26 50 65
24 47 57
32 57 72
34 61 77
22 35 45
23 39 53
33 56 70
33 55 72
36 61 77
33 56 69
30 49 62
31 50 58
24 44 54
24 44 51
30 54 64
31 57 61
32 59 64
30 48 55
33 61 69
28 54 61
34 62 72
39 68 77
43 72 80
45 76 84
44 76 84
36 66 74
37 68 77
37 71 78
32 60 68
35 62 69
38 65 74
36 65 72
40 67 76
39 70 79
38 70 78
36 61 70
48 68 83
48 66 78
50 69 81
50 68 80
50 68 80
50 68 79
51 70 82
49 68 79
47 65 77
51 72 84
47 66 77
48 65 77
50 69 80
47 66 78
49 67 79
45 62 72
22 42 53
27 51 62
31 52 66
25 47 60
32 54 67
26 50 61
28 53 65
27 46 56
24 43 51
37 55 69
34 54 68
30 52 66
26 59 65
32 66 72
34 64 75
29 58 67
25 56 61
31 57 68
38 63 79
28 53 63
34 60 72
38 67 77
32 59 71
36 64 76
33 62 75
41 70 81
33 56 69
35 59 71
37 65 80
40 69 82
35 57 72
41 68 82
33 57 69
35 61 74
38 64 80
29 58 67
34 63 71
34 57 67
39 64 79
38 63 83
40 67 81
34 62 73
35 60 71
35 60 74
38 62 75
33 58 71
33 64 76
34 66 81
30 59 71
36 67 77
36 66 80
32 60 68
33 56 70
40 66 81
30 56 68
38 63 79
29 54 64
32 55 69
30 55 67
28 51 67
29 52 67
40 64 80
33 58 70
39 66 76
38 63 76
37 58 72
40 60 75
38 57 71
37 57 71
40 59 72
40 57 72
37 54 67
33 53 64
32 51 65
33 51 65
32 50 65
40 53 70
41 59 74
42 60 74
38 61 76
41 67 79
31 57 69
35 56 68
38 60 72
33 54 66
39 59 73
36 58 72
34 54 65
43 72 85
46 71 80
43 66 74
42 64 72
41 63 72
43 66 75
41 63 71
41 65 75
38 62 70
40 67 75
41 69 79
38 67 78
40 63 73
42 70 79
39 66 80
46 76 88
43 73 87
41 67 78
41 66 76
45 71 84
44 70 82
34 58 67
32 57 67
34 59 69
39 61 72
43 68 80
39 65 77
37 66 84
33 56 65
24 51 54
25 51 58
30 57 70
36 63 73
36 59 68
40 69 77
42 67 82
34 54 71
35 61 81
35 55 73
31 54 75
37 61 80
44 70 94
35 62 79
37 58 73
42 66 85
38 60 79
39 61 77
35 59 80
33 55 68
31 53 71
31 51 68
36 61 83
28 47 61
35 58 74
24 43 55
34 48 62
29 45 55
29 47 58
25 40 47
29 44 54
32 45 53
36 51 62
36 55 66
33 56 68
26 46 55
26 48 57
28 50 58
39 56 68
40 55 67
34 59 67
34 71 81
36 66 75
36 68 74
36 66 72
36 66 76
38 75 86
40 79 86
44 83 91
42 81 88
38 76 85
45 77 86
44 78 87
37 60 68
43 70 76
46 77 85
35 56 66
42 66 77
42 66 75
41 65 74
44 68 78
44 71 81
46 74 85
43 70 82
43 69 81
44 72 82
41 65 74
42 65 75
42 65 74
42 67 77
43 66 75
41 63 72
44 65 74
46 61 70
28 44 52
17 41 49
28 54 69
32 56 69
39 61 84
35 59 77
31 53 64
29 53 62
26 46 54
30 51 61
23 44 51
30 48 58
31 59 71
31 56 68
40 65 77
38 61 73
26 56 62
34 60 70
26 56 61
29 54 64
29 56 65
34 64 74
34 58 66
33 59 71
34 60 77
30 59 70
35 63 78
35 64 78
30 62 74
36 66 79
38 63 80
35 61 76
38 64 77
37 64 78
32 57 68
37 61 75
38 62 77
33 57 73
39 68 80
41 68 81
34 61 72
38 64 78
38 64 78
31 59 70
42 67 85
36 64 77
29 59 68
36 63 73
31 60 73
33 66 75
30 60 72
33 61 76
39 61 82
30 56 73
32 54 68
34 58 74
35 57 74
43 68 87
31 56 74
43 65 87
32 64 73
33 64 72
33 64 76
27 60 61
34 66 77
35 62 74
32 55 75
33 58 75
30 53 69
39 67 84
26 51 65
29 50 64
28 48 63
32 56 74
24 45 59
29 53 67
21 41 55
24 43 57
27 46 62
29 48 66
34 55 74
37 60 80
34 57 76
25 53 66
24 46 56
30 54 64
41 60 67
45 64 72
47 69 80
45 64 72
42 62 69
41 63 73
41 61 71
43 63 72
44 66 78
41 66 77
44 69 81
43 67 79
41 70 83
46 74 91
43 67 82
42 62 73
41 63 75
42 64 76
41 64 78
41 70 87
33 53 68
34 53 66
42 61 73
39 61 72
34 56 67
41 66 83
36 61 72
35 61 72
37 64 75
38 63 78
32 53 65
33 52 63
37 62 78
38 64 73
47 72 84
38 61 77
41 64 75
42 66 74
36 61 71
34 59 68
44 70 86
38 59 72
38 63 78
37 61 71
33 56 66
34 54 65
43 70 82
43 69 78
37 60 69
43 65 77
32 60 71
38 64 73
41 70 79
44 71 85
39 59 70
36 55 65
31 42 53
35 61 71
32 46 55
31 47 56
25 43 51
23 43 49
23 44 51
28 47 56
34 53 65
27 45 52
30 51 58
34 63 71
31 62 70
35 70 82
35 78 89
36 74 81
36 72 80
36 72 79
38 73 83
38 72 81
38 69 77
44 77 87
41 72 79
38 70 79
42 74 82
39 70 78
36 67 74
38 68 77
38 69 78
38 67 75
41 54 64
48 66 78
47 65 77
45 62 74
47 68 80
48 69 81
46 65 75
45 63 73
45 64 73
47 65 76
45 62 73
47 63 74
45 59 69
46 62 72
53 70 82
55 73 87
52 69 81
49 66 77
47 63 71
37 54 64
28 47 60
31 51 70
27 46 62
37 59 76
40 63 79
29 54 65
24 54 58
26 50 64
32 55 64
27 52 61
28 48 58
29 53 64
29 56 66
32 58 71
31 58 61
25 59 62
32 66 66
34 64 72
31 60 65
24 48 62
26 48 61
33 55 67
33 57 72
39 65 83
32 55 66
30 55 67
29 56 69
28 59 68
34 69 77
35 70 75
37 70 75
31 59 67
34 61 73
32 62 71
39 71 83
28 62 68
33 61 76
39 64 76
34 58 71
36 64 76
38 65 78
32 63 70
37 62 70
37 60 76
25 48 57
27 51 61
30 57 72
34 62 75
33 58 72
30 54 66
31 57 72
28 52 64
26 52 64
29 50 62
26 46 62
34 59 73
33 55 72
31 53 69
24 46 59
27 51 67
23 46 55
25 53 57
29 58 60
27 56 64
31 59 71
40 66 86
27 55 66
26 52 63
33 60 75
36 58 76
34 55 70
33 55 72
32 54 74
33 59 78
33 57 76
35 56 75
34 55 71
33 54 71
36 58 80
38 58 74
30 54 72
21 41 57
39 58 75
47 63 74
48 67 78
41 59 69
45 65 76
42 65 73
44 67 76
43 67 76
43 65 75
39 63 73
39 59 67
42 65 74
42 65 75
42 69 81
41 65 77
43 67 78
43 64 77
41 62 72
37 60 73
39 63 79
41 63 76
43 67 84
33 59 71
47 70 84
43 72 84
37 59 71
33 56 68
29 55 65
32 60 68
32 60 69
33 54 70
34 54 64
33 51 60
40 67 85
39 64 75
39 67 78
31 52 62
40 61 70
33 54 67
34 58 69
34 57 67
34 56 67
33 53 63
33 55 66
38 62 73
31 49 60
25 44 53
36 57 72
32 57 67
32 53 61
26 45 53
28 52 65
26 47 53
37 60 75
37 61 74
37 63 75
33 51 63
35 57 67
23 44 54
35 61 75
35 57 67
35 55 67
32 53 64
26 52 64
24 44 52
28 48 58
28 49 58
35 54 67
32 45 55
33 51 60
35 62 70
32 53 61
31 48 54
32 54 61
35 68 75
37 74 82
32 64 71
41 73 81
40 73 82
32 63 70
39 73 81
35 66 73
41 73 82
38 67 76
39 71 80
37 68 76
43 75 83
32 57 67
42 62 73
41 60 69
40 76 93
43 61 72
43 61 73
46 63 73
40 55 64
46 65 76
45 62 72
39 57 71
44 65 75
45 70 81
40 61 70
40 63 75
41 59 69
37 52 60
37 53 61
37 51 58
40 54 61
39 52 58
34 51 61
33 55 74
31 57 70
25 53 64
25 43 56
31 53 62
31 55 67
29 57 64
31 54 69
31 55 67
27 52 60
27 47 57
21 45 54
21 55 55
16 49 48
33 63 70
30 59 70
33 64 75
28 57 68
33 62 74
26 51 65
28 55 66
34 61 73
26 54 61
31 54 66
37 61 68
36 63 71
28 66 71
25 67 68
26 63 70
26 63 66
29 66 68
30 63 73
44 73 88
31 66 75
39 68 81
32 62 71
42 69 85
41 72 85
28 57 63
31 60 73
35 68 78
28 60 65
30 64 75
38 69 82
28 57 66
31 56 69
26 49 60
31 55 67
30 52 68
37 61 84
32 58 71
31 58 73
34 57 72
32 53 70
39 69 83
25 43 62
32 55 75
34 58 76
34 61 72
28 55 65
40 69 80
25 50 56
21 46 53
26 53 68
24 55 58
30 57 67
33 59 71
31 52 67
25 47 63
27 50 66
31 50 68
26 48 64
23 42 63
33 53 72
35 59 80
28 48 65
34 56 74
27 46 60
25 45 61
20 38 53
44 64 78
53 76 87
41 62 75
47 66 76
48 65 75
50 66 78
52 68 80
51 69 80
52 67 79
47 65 77
48 66 78
49 67 77
48 64 75
49 67 81
46 62 72
43 63 76
41 60 73
50 67 78
45 67 85
33 57 67
38 61 72
42 65 78
37 60 72
28 53 63
36 58 71
37 63 77
35 58 68
36 62 72
35 61 70
39 70 80
35 66 75
28 62 71
34 58 69
32 57 66
35 56 67
35 54 65
37 53 65
37 57 68
30 53 65
37 65 81
40 65 79
31 49 59
33 52 62
43 71 89
37 63 75
30 50 60
32 61 71
31 52 61
32 53 62
33 52 64
28 54 65
33 57 65
35 54 62
36 60 74
32 57 64
34 56 64
32 52 62
26 51 59
38 61 74
33 57 67
34 51 63
39 59 71
38 56 67
32 59 73
27 52 60
28 48 56
23 44 52
26 45 54
32 57 67
39 57 67
43 60 73
35 61 75
30 57 65
32 50 57
34 55 63
30 48 56
33 52 60
30 51 59
33 61 69
36 69 77
41 72 81
39 70 79
41 69 87
32 55 63
37 67 76
42 74 85
45 77 92
37 64 78
36 59 67
39 61 71
41 62 73
40 59 68
40 58 67
38 54 62
41 61 69
39 64 79
40 62 72
37 54 62
41 62 71
40 60 68
40 60 70
38 58 65
38 57 65
39 58 67
43 66 78
46 72 84
43 64 74
42 63 73
41 60 68
42 60 68
41 59 67
22 43 57
31 57 73
36 58 78
31 51 68
27 50 61
27 48 63
40 62 82
38 61 80
25 53 63
